N_Jobs,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,Best_Policy,Quantum
4,3,8,8.1,8.2,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,0.10,RR,8.3
4,6,14,25,48,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
7,30,53,30,13,12,14,53,0,0,0,0,0,0,0,0,SJF,0
9,23,32,36,41,25,4,48,43,38,0,0,0,0,0,0,SJF,0
7,8,10,44,8,13,16,11,0,0,0,0,0,0,0,0,SJF,0
9,59,51,37,10,21,17,21,6,14,0,0,0,0,0,0,SJF,0
14,22,29,12,22,53,35,13,54,12,18,21,28,34,9,0,SJF,0
8,31,2,1,26,14,8,6,12,0,0,0,0,0,0,0,SJF,0
4,25,38,11,17,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
4,2,6,6,10,0,0,0,0,0,0,0,0,0,0,0,RR,8
5,5,38,48,9,14,0,0,0,0,0,0,0,0,0,0,MLQ,0
4,36,24,39,25,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
4,26,27,31,5,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
9,43,9,3,60,20,2,4,36,22,0,0,0,0,0,0,SJF,0
6,46,49,57,8,32,28,0,0,0,0,0,0,0,0,0,SJF,0
14,36,31,27,14,1,11,37,32,18,21,28,4,1,29,0,SJF,0
15,60,38,51,55,49,1,21,41,21,39,36,20,36,58,7,SJF,0
9,2,37,43,25,18,56,59,56,45,0,0,0,0,0,0,SJF,0
7,6,51,38,2,21,40,28,0,0,0,0,0,0,0,0,SJF,0
12,50,6,13,7,47,26,24,55,54,3,46,6,0,0,0,SJF,0
4,28,16,32,44,0,0,0,0,0,0,0,0,0,0,0,SJF,0
4,1,5,5,9,0,0,0,0,0,0,0,0,0,0,0,RR,8
14,28,43,48,19,5,29,21,53,42,58,47,48,31,17,0,SJF,0
6,4,28,42,6,47,33,0,0,0,0,0,0,0,0,0,SJF,0
15,32,30,16,37,30,27,35,58,45,44,21,23,35,19,30,SJF,0
5,1,3,4,8,8,0,0,0,0,0,0,0,0,0,0,RR,8
4,16,17,40,44,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
7,59,32,57,41,2,45,21,0,0,0,0,0,0,0,0,SJF,0
4,5,6,7,8,0,0,0,0,0,0,0,0,0,0,0,RR,8
14,28,19,57,17,3,23,5,59,51,31,15,4,3,56,0,SJF,0
9,2,30,10,46,30,12,43,53,31,0,0,0,0,0,0,SJF,0
4,13,33,18,47,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
15,52,23,54,31,24,31,8,25,34,28,30,19,30,19,9,SJF,0
4,37,6,50,31,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
4,3,29,26,49,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
8,42,53,53,14,49,2,59,14,0,0,0,0,0,0,0,SJF,0
6,32,5,6,43,47,18,0,0,0,0,0,0,0,0,0,MLQ,0
4,17,25,49,27,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
14,54,48,60,41,10,27,22,41,44,38,50,59,55,3,0,SJF,0
5,32,27,1,39,50,0,0,0,0,0,0,0,0,0,0,SJF,0
4,42,44,47,18,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
6,20,43,6,55,57,20,0,0,0,0,0,0,0,0,0,SJF,0
13,11,46,38,27,51,4,2,42,31,9,59,37,55,0,0,SJF,0
4,1,1,7,7,0,0,0,0,0,0,0,0,0,0,0,RR,8
6,42,42,52,48,50,6,0,0,0,0,0,0,0,0,0,SJF,0
13,3,55,47,41,49,18,13,3,29,35,13,19,54,0,0,SJF,0
13,59,16,46,17,45,49,48,30,18,45,38,42,37,0,0,SJF,0
12,6,55,41,14,29,47,29,3,40,3,11,6,0,0,0,SJF,0
6,34,47,1,1,19,49,0,0,0,0,0,0,0,0,0,MLQ,0
6,41,6,58,36,37,41,0,0,0,0,0,0,0,0,0,SJF,0
13,49,56,55,27,35,21,28,50,12,31,20,31,51,0,0,SJF,0
14,1,28,20,44,9,16,57,35,51,41,34,7,14,47,0,SJF,0
9,36,58,57,14,38,26,45,37,52,0,0,0,0,0,0,SJF,0
4,45,9,30,50,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
14,54,18,28,36,15,42,34,1,23,3,36,4,6,33,0,SJF,0
6,1,21,23,45,24,45,0,0,0,0,0,0,0,0,0,MLQ,0
7,20,27,5,40,4,13,19,0,0,0,0,0,0,0,0,SJF,0
4,1,4,7,9,0,0,0,0,0,0,0,0,0,0,0,RR,8
11,18,36,59,35,22,19,13,9,29,15,32,0,0,0,0,SJF,0
4,2,39,16,45,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
5,59,20,60,21,54,0,0,0,0,0,0,0,0,0,0,SJF,0
4,45,13,20,55,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
12,59,60,33,23,18,48,22,1,15,27,55,11,0,0,0,SJF,0
9,15,29,6,13,48,18,4,10,46,0,0,0,0,0,0,SJF,0
4,32,43,45,33,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
5,27,46,45,37,41,0,0,0,0,0,0,0,0,0,0,SJF,0
12,23,33,34,39,25,21,54,7,10,4,27,3,0,0,0,SJF,0
7,34,18,26,9,12,46,2,0,0,0,0,0,0,0,0,SJF,0
4,1,26,37,49,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
8,19,58,24,33,56,50,42,59,0,0,0,0,0,0,0,SJF,0
4,8,45,21,24,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
4,13,34,14,49,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
4,7,19,32,17,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
9,32,17,36,29,24,55,38,25,35,0,0,0,0,0,0,SJF,0
12,9,60,58,2,35,12,35,2,24,28,43,45,0,0,0,SJF,0
13,3,29,8,34,55,5,41,25,56,5,39,60,59,0,0,SJF,0
4,2,2,3,9,0,0,0,0,0,0,0,0,0,0,0,RR,4
10,56,52,14,20,44,32,3,44,49,27,0,0,0,0,0,SJF,0
9,14,22,49,45,36,44,43,22,11,0,0,0,0,0,0,SJF,0
4,35,52,37,21,0,0,0,0,0,0,0,0,0,0,0,SJF,0
14,26,58,49,55,12,41,16,8,3,46,32,46,22,60,0,SJF,0
7,11,31,34,18,43,19,24,0,0,0,0,0,0,0,0,MLQ,0
5,3,3,4,5,9,0,0,0,0,0,0,0,0,0,0,RR,8
7,23,26,55,55,53,47,21,0,0,0,0,0,0,0,0,SJF,0
5,10,31,17,47,18,0,0,0,0,0,0,0,0,0,0,MLQ,0
11,48,3,11,5,28,20,24,36,17,33,20,0,0,0,0,SJF,0
4,35,15,29,45,0,0,0,0,0,0,0,0,0,0,0,MLQ,0
5,25,7,32,13,42,0,0,0,0,0,0,0,0,0,0,MLQ,0
5,3,3,3,4,6,0,0,0,0,0,0,0,0,0,0,RR,4
15,18,23,32,16,45,23,51,21,17,15,10,24,14,18,42,SJF,0
10,35,56,54,18,9,21,58,33,20,18,0,0,0,0,0,SJF,0
14,31,25,34,41,38,29,12,58,12,29,16,8,49,56,0,SJF,0
13,58,35,5,3,20,54,42,46,57,4,26,60,30,0,0,SJF,0
4,4,6,6,6,0,0,0,0,0,0,0,0,0,0,0,RR,8
